{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset136 PingFangTC-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 "Person";"Position";"Level";"Year"\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0
\cf0 "
\f1 \uc0\u23385 \'a7\'b7\'ad\'e2
\f0 ";"
\f1 \'a5\'5f\'a8\'ca\'a5\'ab\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'a5\'ab\uc0\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1983-1988"\
"
\f1 \'ab\'c0\'ae\'6d
\f0 ";"
\f1 \'a4\'d1\'ac\'7a\'a5\'ab\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'a5\'ab\uc0\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1983-1988"\
"
\f1 \uc0\u40644 \u38271 \'b7\'cb
\f0 ";"
\f1 \'ba\'d6\'ab\'d8\'ac\'d9\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'ac\'d9\uc0\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1983-1988"\
"
\f1 \'b8\'f4\'a9\'fa
\f0 ";"
\f1 \'a5\'cc\uc0\u32899 \'ac\'d9\'a4\'48\'a5\'c1\'ac\'46\'a9\'b2\'b0\'c6\'ac\'d9\u38271 
\f0 ";"
\f1 \'a6\'61\'a4\'e8\'ac\'46\'a9\'b2
\f0 ";"1983-1988"}
